Exp,Z:FeedStart,Z:FeedEnd,Z:FeedRateGlc,Z:FeedRateGln,Z:phStart,Z:phEnd,Z:phShift,Z:tempStart,Z:tempEnd,Z:tempShift,Z:Stir,Z:DO,Z:ExpDuration,W:temp_Final,W:temp_TimeDrop,W:pH_Final,W:pH_TimeDrop,W:FeedGlc_TimeDecrease,X:VCD_Init,X:VCD_Final,X:VCD_Day3,X:Glc_Init,X:Glc_Final,X:Glc_Day3,X:Gln_Init,X:Gln_Final,X:Gln_Day3,X:Amm_Init,X:Amm_Final,X:Amm_Day3,X:Lac_Init,X:Lac_Final,X:Lac_Day3,X:Lysed_Init,X:Lysed_Final,X:Lysed_Day3,Y:Titer
1,2.0,10.0,5.656565657,6.818181818,6.808080808,6.47979798,9.0,37.28282828,35.07070707,13.0,224.2424242,43.38383838,10.0,37.28282828,-1,6.47979798,9,10,1.682643906,36.98818413,10.27905689,2.853045014,14.65789638,4.276583494,6.005418096,0.073529303,2.516062005,0.1,4.063493261,0.972870842,0.1,4.828034561,4.196026669,0.0,0.282538448,0.0,2550.097032
2,1.0,12.0,5.696969697,6.97979798,6.606060606,6.207070707,8.0,37.12121212,35.5959596,10.0,155.5555556,67.12121212,10.0,35.5959596,10,6.207070707,8,-1,1.714640025,3.199769159,6.752777303,4.514751054,44.01131026,12.36023455,4.870448799,38.98853927,11.5939522,0.1,6.847133207,1.341967764,0.1,7.120990977,4.319551087,0.0,0.230921005,0.0,1278.058508
3,3.0,11.0,3.03030303,7.242424242,6.585858586,6.803030303,8.0,37.56565657,35.81818182,8.0,163.6363636,64.5959596,9.0,35.81818182,8,6.803030303,-1,-1,1.834671303,18.87832478,5.464630125,4.889570532,9.393444096,3.057863959,4.610886969,17.70842787,0.09001385,0.1,4.178717727,0.763826798,0.1,5.566269562,2.497361632,0.0,0.039229971,0.001462205,1162.646534
4,2.0,12.0,4.484848485,6.838383838,6.717171717,6.651515152,12.0,37.78787879,35.53535354,12.0,194.9494949,63.08080808,9.0,37.78787879,-1,6.717171717,-1,-1,1.183589731,10.80709041,5.044665811,3.299447716,23.47379809,6.570672487,4.402712612,28.32091647,6.324309651,0.1,4.73539144,0.864875134,0.1,6.797757298,2.757735274,0.0,0.089674643,0.000696431,1012.535606
5,3.0,11.0,5.090909091,6.232323232,7.424242424,6.46969697,13.0,36.97979798,35.85858586,8.0,222.2222222,38.33333333,8.0,35.85858586,8,7.424242424,-1,-1,1.908390429,27.69072271,5.811845374,4.597131147,12.25798025,2.493727605,4.775470833,0.0,0.021230299,0.1,2.637526139,0.581083509,0.1,5.229934892,2.69037551,0.0,0.043197252,0.0,1132.710237
6,2.0,13.0,3.111111111,7.282828283,6.818181818,6.419191919,11.0,37.24242424,36.70707071,11.0,241.4141414,75.2020202,8.0,37.24242424,-1,6.818181818,-1,-1,0.598008178,28.39380153,5.722316692,4.302474415,5.42769646,4.954381102,5.435078606,7.042714977,6.170783648,0.1,4.28794721,0.878007449,0.1,4.69689965,3.505899678,0.0,0.071669619,0.0,1447.013394
7,2.0,11.0,3.474747475,6.454545455,7.202020202,6.227272727,7.0,37.86868687,36.76767677,14.0,197.979798,51.46464646,7.0,37.86868687,-1,6.227272727,7,-1,1.084155663,15.86387481,5.559028776,3.892932269,11.34758656,4.992031194,4.511553969,13.91040156,5.283254994,0.1,3.296484648,0.560711314,0.1,5.406553597,3.527266455,0.0,0.026278903,0.024289591,768.515839
8,3.0,13.0,3.838383838,7.868686869,6.828282828,6.409090909,10.0,36.07070707,36.16161616,12.0,230.3030303,62.57575758,7.0,36.07070707,-1,6.828282828,-1,-1,1.964565858,31.77081419,6.128638963,4.04591827,1.114686201,1.615339055,4.664531522,0.0,0.0,0.1,2.504177026,0.694844748,0.1,2.704350257,2.647675403,0.0,0.0,0.001072238,721.1748953
9,2.0,9.0,3.515151515,6.212121212,7.353535354,6.984848485,12.0,36.45454545,36.28282828,12.0,245.4545455,75.70707071,7.0,36.45454545,-1,7.353535354,-1,-1,1.846791141,30.26348686,11.95114211,5.815650558,4.278689155,4.004920492,5.473786458,0.0,0.117430032,0.1,2.554206436,0.888312134,0.1,2.789666269,4.709026022,0.0,0.042572918,0.003702131,775.5832504
10,2.0,12.0,3.272727273,7.767676768,6.949494949,6.722222222,13.0,37.88888889,36.34343434,10.0,162.6262626,70.65656566,14.0,36.34343434,10,6.722222222,13,12,0.574585855,0.00712889,2.833707726,5.444714865,31.88417424,7.696542453,5.251587065,56.5455102,10.17601736,0.1,13.74425499,0.760083392,0.1,6.120684427,2.243838809,0.0,0.234443083,0.011178778,609.9035246
